stateFP,stateName,state1970,state1980,state1990,state2000,state2010,countyFP,countyName,county1970,county1980,county1990,county2000,county2010,placeFP,placeName,place1970,place1980,place1990,place2000,place2010,placeID,countyID
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,61038,Pleasant Groves Town,0,0,0,447,420,1-61038,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,68736,Scottsboro City,9324,14758,13786,14762,14770,1-68736,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,69000,Section Town,0,821,777,769,770,1-69000,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,70896,Skyline Town,0,0,740,843,851,1-70896,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,73080,Stevenson City,0,2568,2046,1770,2046,1-73080,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,71,Jackson County,39202,51407,47796,53926,53227,83664,Woodville Town,0,609,687,761,746,1-83664,1-71
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,460,Adamsville City,0,2498,4161,4965,4522,1-460,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,2320,Argo Town,0,0,930,1780,4071,1-2320,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,5980,Bessemer City,33428,31729,33497,29672,27456,1-5980,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,7000,Birmingham City,300910,284413,265968,242820,212237,1-7000,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,9400,Brighton City,0,5308,4518,3640,2945,1-9400,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,9736,Brookside Town,0,1409,1365,1393,1363,1-9736,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,12040,Cardiff Town,0,140,72,82,55,1-12040,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,13264,Center Point City,15675,23317,22658,22784,16921,1-13264,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,15256,Clay City,0,0,0,4947,9708,1-15256,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,16936,Concord CDP,0,0,0,1809,1837,1-16936,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,23032,Edgewater CDP,0,0,0,730,883,1-23032,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,25120,Fairfield City,14369,13040,12200,12381,11117,1-25120,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,27088,Forestdale CDP,6091,10814,10395,10509,10162,1-27088,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,28552,Fultondale City,5163,6217,6400,6595,8380,1-28552,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,29056,Gardendale City,6502,7928,9251,11626,13893,1-29056,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,31348,Grayson Valley CDP,0,0,0,5447,5736,1-31348,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,31384,Graysville City,3182,2642,2241,2344,2165,1-31384,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,34024,Helena City,0,2130,3918,10296,16793,1-34024,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,35800,Homewood City,21245,21412,22922,25043,25167,1-35800,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,35896,Hoover City,0,19792,39788,62742,81619,1-35896,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,36448,Hueytown City,7095,13309,15280,15364,16105,1-36448,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,37864,Irondale City,3166,6510,9454,9813,12349,1-37864,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,39856,Kimberly Town,0,1043,1096,1801,2711,1-39856,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,41968,Leeds City,6991,8638,9946,10455,11773,1-41968,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,43336,Lipscomb City,3225,3741,2892,2458,2210,1-43336,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,47728,Maytown Town,0,538,651,435,385,1-47728,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,45208,Mcdonald Chapel CDP,0,0,0,1054,717,1-45208,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,48376,Midfield City,6399,6536,5559,5626,5365,1-48376,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,49072,Minor CDP,0,0,3313,1116,1094,1-49072,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,51456,Morris Town,0,623,1136,1827,1859,1-51456,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,51696,Mountain Brook City,19474,19718,19810,20604,20413,1-51696,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,52344,Mount Olive CDP,0,0,0,3957,4079,1-52344,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,52776,Mulga Town,0,405,261,973,836,1-52776,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,55152,North Johns Town,0,243,177,142,145,1-55152,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,60648,Pinson City,0,0,0,5033,7163,1-60648,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,61008,Pleasant Grove City,5090,7102,8458,9983,10110,1-61008,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,65412,Rock Creek CDP,0,0,0,1495,1456,1-65412,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,73848,Sumiton City,0,2815,2604,2665,2520,1-73848,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,74424,Sylvan Springs Town,0,450,1470,1465,1542,1-74424,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,74976,Tarrant City,6835,8148,0,7022,6397,1-74976,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,76944,Trussville City,2985,3507,8266,12924,19933,1-76944,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,78552,Vestavia Hills City,8311,15722,19749,24476,34033,1-78552,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,79944,Warrior City,2621,3260,3280,3169,3176,1-79944,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,73,Jefferson County,644991,671324,651525,662047,658466,81336,West Jefferson Town,0,357,388,344,338,1-81336,1-73
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,4948,Beaverton Town,0,360,319,226,201,1-4948,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,20392,Detroit Town,0,326,291,247,237,1-20392,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,39520,Kennedy Town,0,604,523,541,447,1-39520,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,48808,Millport Town,0,1287,1203,1160,1049,1-48808,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,73728,Sulligent City,0,2130,1886,2151,1927,1-73728,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,75,Lamar County,14335,16453,15715,15904,14564,78480,Vernon City,0,2609,2247,2143,2000,1-78480,1-75
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,1756,Anderson Town,0,405,339,354,282,1-1756,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,26896,Florence City,34031,37029,36426,36264,39319,1-26896,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,39784,Killen Town,0,747,1047,1119,1108,1-39784,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,42640,Lexington Town,0,884,821,840,735,1-42640,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,66216,Rogersville Town,0,1224,1125,1199,1257,1-66216,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,67536,St. Florian Town,0,305,388,335,413,1-67536,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,77580,Underwood-petersville CDP,0,3836,3092,3137,3247,1-77580,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,77,Lauderdale County,68111,80546,79661,87966,92709,80064,Waterloo Town,0,260,250,208,203,1-80064,1-77
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,18040,Courtland Town,0,456,803,769,609,1-18040,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,33544,Hatton CDP,0,0,0,0,261,1-33544,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,34816,Hillsboro Town,0,278,587,608,552,1-34816,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,51600,Moulton City,0,3197,3248,3260,3471,1-51600,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,55044,North Courtland Town,0,0,973,799,632,1-55044,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,79,Lawrence County,27281,30170,31513,34803,34339,76584,Town Creek Town,0,1201,1379,1216,1100,1-76584,1-79
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,3076,Auburn City,22767,28471,33830,42987,53380,1-3076,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,43744,Loachapoka Town,0,335,259,165,180,1-43744,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,55440,Notasulga Town,0,876,979,916,965,1-55440,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,57048,Opelika City,19027,21896,22122,23498,26477,1-57048,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,59472,Phenix City City,25281,26928,25312,28265,32822,1-59472,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,81,Lee County,61268,76283,87146,115092,140247,71190,Smiths Station City,0,0,0,0,4926,1-71190,1-81
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,2260,Ardmore Town,0,1096,1090,1034,1194,1-2260,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,2956,Athens City,14360,14558,16901,18967,21897,1-2956,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,20104,Decatur City,38044,42002,48761,53929,55683,1-20104,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,23488,Elkmont Town,0,429,389,470,434,1-23488,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,37000,Huntsville City,137802,142513,159789,158216,180105,1-37000,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,42352,Lester Town,0,117,89,107,111,1-42352,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,45784,Madison City,3086,4057,14904,29329,42938,1-45784,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,83,Limestone County,41699,46005,54135,65676,82782,51264,Mooresville Town,0,58,54,59,53,1-51264,1-83
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,5692,Benton Town,0,74,48,47,49,1-5692,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,27520,Fort Deposit Town,0,1519,1240,1270,1344,1-27520,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,30808,Gordonville Town,0,0,0,318,326,1-30808,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,33712,Hayneville Town,0,592,969,1177,932,1-33712,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,44536,Lowndesboro Town,0,207,139,140,115,1-44536,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,51520,Mosses Town,0,649,1072,1101,1029,1-51520,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,85,Lowndes County,12897,13253,12658,13473,11299,81912,White Hall Town,0,195,814,1014,858,1-81912,1-85
1,Alabama,3444165,3893888,4040587,4447100,4779736,87,Macon County,24841,26829,24928,24105,21452,28024,Franklin Town,0,133,152,149,149,1-28024,1-87
1,Alabama,3444165,3893888,4040587,4447100,4779736,87,Macon County,24841,26829,24928,24105,21452,70128,Shorter Town,0,0,461,355,474,1-70128,1-87
1,Alabama,3444165,3893888,4040587,4447100,4779736,87,Macon County,24841,26829,24928,24105,21452,77304,Tuskegee City,11028,13327,12257,11846,9865,1-77304,1-87
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,32440,Gurley Town,0,735,1007,876,801,1-32440,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,33472,Harvest CDP,0,0,1922,3054,5281,1-33472,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,33808,Hazel Green CDP,0,1503,2208,3805,3630,1-33808,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,48112,Meridianville CDP,0,1403,2852,4117,6021,1-48112,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,51216,Moores Mill CDP,0,0,3362,5178,5682,1-51216,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,54168,New Hope City,0,1546,2248,2539,2810,1-54168,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,54312,New Market CDP,0,0,1094,1864,1597,1-54312,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,57504,Owens Cross Roads Town,0,0,695,1124,1521,1-57504,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,63912,Redstone Arsenal CDP,0,5728,4909,2365,1946,1-63912,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,89,Madison County,186540,196966,238912,276700,334811,76824,Triana Town,0,285,499,458,496,1-76824,1-89
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,19912,Dayton Town,0,113,77,60,52,1-19912,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,20296,Demopolis City,7651,7678,7512,7540,7483,1-20296,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,25816,Faunsdale Town,0,174,96,87,98,1-25816,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,43240,Linden City,2697,2773,2548,2424,2123,1-43240,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,53112,Myrtlewood Town,0,252,197,139,130,1-53112,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,53208,Nanafalia CDP,0,0,0,0,94,1-53208,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,62688,Providence Town,0,363,307,311,223,1-62688,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,62952,Putnam CDP,0,0,0,0,193,1-62952,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,74304,Sweet Water Town,0,253,243,234,258,1-74304,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,91,Marengo County,23819,25047,23084,22539,21027,75936,Thomaston Town,0,679,497,383,417,1-75936,1-91
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,4852,Bear Creek Town,0,353,913,1053,1070,1-4852,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,9424,Brilliant Town,0,871,751,762,900,1-9424,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,32224,Guin City,0,2418,2464,2389,2376,1-32224,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,32560,Hackleburg Town,0,883,1161,1527,1516,1-32560,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,32704,Haleyville City,4134,5306,4452,4182,4173,1-32704,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,32848,Hamilton City,3088,5093,5787,6786,6885,1-32848,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,93,Marion County,23788,30041,29830,31214,30776,77352,Twin Town,0,0,0,0,399,1-77352,1-93
1,Alabama,3444165,3893888,4040587,4447100,4779736,95,Marshall County,54211,65622,70832,82231,93019,988,Albertville City,9963,12039,14507,17247,21160,1-988,1-95
1,Alabama,3444165,3893888,4040587,4447100,4779736,95,Marshall County,54211,65622,70832,82231,93019,21328,Douglas Town,0,116,474,530,744,1-21328,1-95
1,Alabama,3444165,3893888,4040587,4447100,4779736,95,Marshall County,54211,65622,70832,82231,93019,31096,Grant Town,0,632,638,665,896,1-31096,1-95
1,Alabama,3444165,3893888,4040587,4447100,4779736,95,Marshall County,54211,65622,70832,82231,93019,32416,Guntersville City,6491,7041,7038,7395,8197,1-32416,1-95
1,Alabama,3444165,3893888,4040587,4447100,4779736,95,Marshall County,54211,65622,70832,82231,93019,77784,Union Grove Town,0,127,119,94,77,1-77784,1-95
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,3508,Axis CDP,0,0,0,0,757,1-3508,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,4684,Bayou La Batre City,2664,2005,2456,2313,2558,1-4684,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,5212,Belle Fontaine CDP,0,0,0,0,608,1-5212,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,10456,Bucks CDP,0,0,0,0,32,1-10456,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,11488,Calvert CDP,0,0,2136,3158,277,1-11488,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,14392,Chickasaw City,8447,7402,6649,6364,6106,1-14392,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,14968,Chunchula CDP,0,0,0,0,210,1-14968,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,15064,Citronelle City,0,2841,3671,3659,3905,1-15064,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,18304,Creola City,0,1652,1896,2002,1926,1-18304,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,19744,Dauphin Island Town,0,0,824,1371,1238,1-19744,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,31024,Grand Bay CDP,0,3185,3383,3918,3672,1-31024,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,32248,Gulfcrest CDP,0,0,0,0,161,1-32248,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,50000,Mobile City,190026,200452,196278,198915,195111,1-50000,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,52608,Mount Vernon Town,0,1038,902,844,1574,1-52608,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,52680,Movico CDP,0,0,0,0,305,1-52680,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,62496,Prichard City,41578,39541,34311,28633,22659,1-62496,1-97
