stateFP,stateName,state1970,state1980,state1990,state2000,state2010,countyFP,countyName,county1970,county1980,county1990,county2000,county2010,placeFP,placeName,place1970,place1980,place1990,place2000,place2010,placeID,countyID
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,68160,Saraland City,7840,9833,11751,12288,13405,1-68160,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,68352,Satsuma City,0,3822,5194,5687,6168,1-68352,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,75768,Theodore CDP,0,6392,6509,6811,6130,1-75768,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,97,Mobile County,317308,364980,378643,399843,412992,76320,Tillmans Corner CDP,0,15941,17988,15685,17398,1-76320,1-97
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,4900,Beatrice Town,0,558,454,412,301,1-4900,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,24880,Excel Town,0,385,571,582,723,1-24880,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,28312,Frisco City Town,0,1424,1581,1460,1309,1-28312,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,47848,Megargel CDP,0,0,0,0,62,1-47848,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,50192,Monroeville City,4846,5674,6993,6862,6519,1-50192,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,59232,Peterman CDP,0,0,0,0,89,1-59232,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,78120,Uriah CDP,0,0,0,0,294,1-78120,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,99,Monroe County,20883,22651,23968,24324,23068,79272,Vredenburgh Town,0,433,313,327,312,1-79272,1-99
1,Alabama,3444165,3893888,4040587,4447100,4779736,101,Montgomery County,167790,197038,209085,223510,229363,51000,Montgomery City,133386,177857,187106,201568,205764,1-51000,1-101
1,Alabama,3444165,3893888,4040587,4447100,4779736,101,Montgomery County,167790,197038,209085,223510,229363,59760,Pike Road Town,0,0,0,310,5406,1-59760,1-101
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,24688,Eva Town,0,185,438,491,519,1-24688,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,25648,Falkville Town,0,1310,1337,1202,1279,1-25648,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,33448,Hartselle City,7355,8858,10795,12019,14255,1-33448,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,62472,Priceville Town,0,966,1323,1631,2658,1-62472,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,71496,Somerville Town,0,140,211,347,724,1-71496,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,103,Morgan County,77306,90231,100043,111064,119490,76872,Trinity Town,0,1328,1380,1841,2095,1-76872,1-103
1,Alabama,3444165,3893888,4040587,4447100,4779736,105,Perry County,15388,15012,12759,11861,10591,46768,Marion City,4289,4467,4211,3511,3686,1-46768,1-105
1,Alabama,3444165,3893888,4040587,4447100,4779736,105,Perry County,15388,15012,12759,11861,10591,77904,Uniontown Town,0,2112,1730,1636,1775,1-77904,1-105
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,1228,Aliceville City,2851,3207,3009,2567,2486,1-1228,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,12304,Carrollton Town,0,1104,1170,987,1019,1-12304,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,24472,Ethelsville Town,0,95,52,81,81,1-24472,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,30736,Gordo Town,0,2112,1918,1677,1750,1-30736,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,45316,Macedonia CDP,0,0,0,291,292,1-45316,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,45640,Mcmullen Town,0,164,112,66,10,1-45640,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,48052,Memphis Town,0,95,54,33,29,1-48052,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,59592,Pickensville Town,0,132,169,662,608,1-59592,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,107,Pickens County,20326,21481,20699,20949,19746,64104,Reform Town,0,2245,2105,1978,1702,1-64104,1-107
1,Alabama,3444165,3893888,4040587,4447100,4779736,109,Pike County,25038,28050,27595,29605,32899,3940,Banks Town,0,160,195,224,179,1-3940,1-109
1,Alabama,3444165,3893888,4040587,4447100,4779736,109,Pike County,25038,28050,27595,29605,32899,10240,Brundidge City,2709,3213,2472,2341,2076,1-10240,1-109
1,Alabama,3444165,3893888,4040587,4447100,4779736,109,Pike County,25038,28050,27595,29605,32899,30880,Goshen Town,0,365,302,300,266,1-30880,1-109
1,Alabama,3444165,3893888,4040587,4447100,4779736,109,Pike County,25038,28050,27595,29605,32899,76920,Troy City,11482,12945,13051,13935,18033,1-76920,1-109
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,31000,Graham CDP,0,0,0,0,211,1-31000,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,51468,Morrison Crossroads CDP,0,0,0,0,219,1-51468,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,65040,Roanoke City,5251,5896,6362,6563,6074,1-65040,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,65592,Rock Mills CDP,0,0,0,676,600,1-65592,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,79344,Wadley Town,0,532,517,640,751,1-79344,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,80496,Wedowee Town,0,908,796,818,823,1-80496,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,111,Randolph County,18331,20075,19881,22380,22913,83400,Woodland Town,0,192,189,192,184,1-83400,1-111
1,Alabama,3444165,3893888,4040587,4447100,4779736,113,Russell County,45394,47356,46860,49756,52947,37096,Hurtsboro Town,0,752,707,592,553,1-37096,1-113
1,Alabama,3444165,3893888,4040587,4447100,4779736,113,Russell County,45394,47356,46860,49756,52947,40648,Ladonia CDP,0,0,2905,3229,3142,1-40648,1-113
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,820,Alabaster City,2642,7079,14732,22619,30352,1-820,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,9064,Brantleyville CDP,0,0,0,0,884,1-9064,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,9500,Brook Highland CDP,0,0,0,0,6746,1-9500,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,14104,Chelsea City,0,0,1329,2949,10183,1-14104,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,16768,Columbiana City,0,2655,2968,3316,4197,1-16768,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,21890,Dunnavant CDP,0,0,0,0,981,1-21890,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,33256,Harpersville Town,0,934,772,1620,1637,1-33256,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,34490,Highland Lakes CDP,0,0,0,0,3926,1-34490,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,37465,Indian Springs Village City,0,0,0,2225,2363,1-37465,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,47740,Meadowbrook CDP,0,0,4621,4697,8769,1-47740,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,50312,Montevallo City,3719,3965,4239,4825,6323,1-50312,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,58848,Pelham City,0,6759,9765,14369,21352,1-58848,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,69672,Shelby CDP,0,0,0,0,1044,1-69672,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,69978,Shoal Creek CDP,0,0,0,0,1400,1-69978,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,73056,Sterrett CDP,0,0,0,0,712,1-73056,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,78312,Vandiver CDP,0,0,0,0,1135,1-78312,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,79008,Vincent Town,0,1652,1767,1853,1988,1-79008,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,81504,Westover Town,0,0,0,0,1275,1-81504,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,82848,Wilsonville Town,0,914,1185,1551,1827,1-82848,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,117,Shelby County,38037,66298,99358,143293,195085,82872,Wilton Town,0,642,602,580,687,1-82872,1-117
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,2908,Ashville City,0,1489,1494,2260,2212,1-2908,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,46696,Margaret Town,0,757,616,1169,4428,1-46696,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,51096,Moody City,0,1840,4921,8053,11726,1-51096,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,56400,Odenville Town,0,724,796,1131,3585,1-56400,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,58896,Pell City City,5381,6616,8118,9565,12695,1-58896,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,63216,Ragland Town,0,1860,1807,1918,1639,1-63216,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,64920,Riverside Town,0,849,1004,1564,2208,1-64920,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,72600,Springville City,0,1476,1910,2521,4080,1-72600,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,115,St. Clair County,27956,41205,50009,64742,83593,72888,Steele Town,0,795,1046,1093,1043,1-72888,1-115
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,5188,Bellamy CDP,0,0,0,0,543,1-5188,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,18952,Cuba Town,0,486,390,363,346,1-18952,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,23872,Emelle Town,0,0,44,31,53,1-23872,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,24256,Epes Town,0,399,267,206,192,1-24256,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,28768,Gainesville Town,0,207,449,220,208,1-28768,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,29392,Geiger Town,0,200,270,161,170,1-29392,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,43720,Livingston City,0,3187,3530,3297,3485,1-43720,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,57912,Panola CDP,0,0,0,0,144,1-57912,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,119,Sumter County,16974,16908,16174,14798,13763,84096,York City,3044,3392,3160,2854,2538,1-84096,1-119
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,8248,Bon Air Town,0,118,91,96,116,1-8248,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,14464,Childersburg City,4831,5084,4579,4927,5175,1-14464,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,25864,Fayetteville CDP,0,0,0,0,1284,1-25864,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,43120,Lincoln City,0,2081,2941,4577,6266,1-43120,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,48616,Mignon CDP,0,2054,1548,1348,1284,1-48616,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,52848,Munford Town,0,0,0,2446,1292,1-52848,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,55752,Oak Grove Town,0,638,436,457,528,1-55752,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,74352,Sylacauga City,12255,12708,12520,12616,12749,1-74352,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,74592,Talladega City,17662,19128,18175,15143,15676,1-74592,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,74616,Talladega Springs Town,0,196,148,124,166,1-74616,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,121,Talladega County,65280,73826,74107,80321,82291,79488,Waldo Town,0,231,309,281,283,1-79488,1-121
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,1132,Alexander City,12358,13807,14917,15008,14875,1-1132,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,11680,Camp Hill Town,0,1628,1415,1273,1014,1-11680,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,19336,Dadeville City,2847,3263,3276,3212,3230,1-19336,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,19816,Daviston Town,0,334,261,267,214,1-19816,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,30448,Goldville Town,0,89,61,37,55,1-30448,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,32584,Hackneyville CDP,0,0,0,0,347,1-32584,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,38248,Jacksons' Gap Town,0,0,789,761,828,1-38248,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,54432,New Site Town,0,340,669,848,773,1-54432,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,57384,Our Town CDP,0,0,0,0,641,1-57384,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,123,Tallapoosa County,33840,38676,38826,41475,41616,64040,Reeltown CDP,0,0,0,0,766,1-64040,1-123
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,9808,Brookwood Town,0,492,658,1483,1828,1-9808,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,16000,Coaling Town,0,0,0,1115,1657,1-16000,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,16312,Coker Town,0,0,0,808,979,1-16312,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,35704,Holt CDP,0,0,4125,4103,3638,1-35704,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,40928,Lake View Town,0,0,0,1357,1943,1-40928,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,55200,Northport City,9435,14291,17366,19435,23330,1-55200,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,125,Tuscaloosa County,116029,137541,150522,164875,194656,77256,Tuscaloosa City,65773,75211,77759,77906,90468,1-77256,1-125
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,12016,Carbon Hill City,0,2452,2115,2071,2021,1-12016,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,17368,Cordova City,2750,3123,2623,2423,2095,1-17368,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,21136,Dora City,0,2327,2214,2413,2025,1-21136,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,23344,Eldridge Town,0,230,225,184,130,1-23344,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,38416,Jasper City,10798,11894,13553,14052,14352,1-38416,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,39280,Kansas Town,0,267,230,260,226,1-39280,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,53400,Nauvoo Town,0,259,240,284,221,1-53400,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,55992,Oakman Town,0,770,846,944,789,1-55992,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,58272,Parrish Town,0,1583,1433,1268,982,1-58272,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,127,Walker County,56246,68660,67670,70713,67023,70704,Sipsey Town,0,678,568,552,437,1-70704,1-127
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,14008,Chatom Town,0,1122,1094,1193,1288,1-14008,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,20152,Deer Park CDP,0,0,0,0,188,1-20152,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,25216,Fairford CDP,0,0,0,0,186,1-25216,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,28408,Fruitdale CDP,0,0,0,0,185,1-28408,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,35130,Hobson CDP,0,1268,0,0,126,1-35130,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,42304,Leroy CDP,0,0,0,0,911,1-42304,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,46192,Malcolm CDP,0,0,0,0,187,1-46192,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,45472,Mcintosh Town,0,319,250,244,238,1-45472,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,48832,Millry Town,0,956,781,615,546,1-48832,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,70632,Sims Chapel CDP,0,0,0,0,153,1-70632,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,67584,St. Stephens CDP,0,0,0,0,495,1-67584,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,76200,Tibbie CDP,0,0,0,0,41,1-76200,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,129,Washington County,16241,16821,16694,18097,17581,79032,Vinegar Bend CDP,0,0,0,0,192,1-79032,1-129
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,8680,Boykin CDP,0,0,0,0,275,1-8680,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,11512,Camden City,0,2406,2414,2257,2020,1-11512,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,12544,Catherine CDP,0,0,0,0,22,1-12544,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,55848,Oak Hill Town,0,63,28,37,26,1-55848,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,59880,Pine Apple Town,0,298,365,145,132,1-59880,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,60240,Pine Hill Town,0,510,481,966,975,1-60240,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,131,Wilcox County,16303,14755,13568,13183,11670,83976,Yellow Bluff Town,0,0,245,181,188,1-83976,1-131
1,Alabama,3444165,3893888,4040587,4447100,4779736,133,Winston County,16654,21953,22053,24843,24484,484,Addison Town,0,746,626,723,758,1-484,1-133
1,Alabama,3444165,3893888,4040587,4447100,4779736,133,Winston County,16654,21953,22053,24843,24484,2500,Arley Town,0,276,338,290,357,1-2500,1-133
1,Alabama,3444165,3893888,4040587,4447100,4779736,133,Winston County,16654,21953,22053,24843,24484,21280,Double Springs Town,0,1057,1138,1003,1083,1-21280,1-133
1,Alabama,3444165,3893888,4040587,4447100,4779736,133,Winston County,16654,21953,22053,24843,24484,44800,Lynn Town,0,554,611,597,659,1-44800,1-133
1,Alabama,3444165,3893888,4040587,4447100,4779736,133,Winston County,16654,21953,22053,24843,24484,53376,Natural Bridge Town,0,0,0,28,37,1-53376,1-133
